index,Disaster,Disaster Type,Beginning Date,Ending Date,Total CPI-Adjusted Cost (Millions of Dollars),Deaths,Description,Event ID
0,Western Wildfires (Summer-Fall 2018),Wildfire,6/1/2018,9/30/2018,2200.0,15,"California has again been impacted by a damaging and costly wildfire season. Of note, the Medincino Complex Fire was the largest wildfire on record in California burning over 450,000 acres while the Carr Fire in Northern California damaged or destroyed over 1,500 homes and businesses. Several other Western states (OR, WA, UT, WY, ID, MT, CO) have also had active and damaging wildfire seasons. In total, over 7.7 million acres has burned across the U.S. during the first 9 months of 2018, which is well above the 10-year average (2008-2017) of 5.9 million acres for the January-September period.",10001
1,Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,6/1/2018,9/30/2018,2800.0,0,"Drought conditions were present across numerous Southwestern and Plains states (TX, OK, KS, MO, CO, NM, AZ, UT). The most extreme drought conditions continue to persist across the Four Corners region of the Southwest. The agriculture sector has been impacted across the affected states including damage to field crops from lack of rainfall. Ranchers have also be forced to sell-off livestock early in some regions due to high feeding costs.",10002
2,Hurricane Florence (September 2018),Tropical Cyclone,9/13/2018,9/16/2018,22500.0,51,"Hurricane Florence was a large and very slow moving hurricane that produced extreme rainfall across eastern North Carolina (up to 35.93"") and South Carolina (up to 23.81""), as prodigious amounts of rainfall were common in many locations. Florence made landfall as a category 1, at Wrightsville Beach, NC with damaging storm surge up to 10 feet and wind gusts reported over 100 mph. However, the majority of the damage caused by Florence was due to the rainfall inland, which caused many rivers to surpass previous record flood heights. The total damage from Florence in North Carolina is expected to exceed that experienced during Hurricanes Matthew (2016) and Floyd (1999).",10003
3,Colorado Hail Storm (June 2018),Severe Storm,6/18/2018,6/19/2018,2100.0,0,"Severe hail storms cause golf ball to baseball-sized hail and widespread damage in many areas from northern Denver to Boulder and Fort Collins. Many homes, businesses and vehicles were impacted..",10004
4,Texas Hail Storm (June 2018),Severe Storm,6/6/2018,6/6/2018,1000.0,0,"Large-hail impacts highly-populated area of the Dallas-Ft. Worth metroplex. Golfball to baseball-sized hail damages many homes, vehicles and businesses.",10005
5,Central and Eastern Severe Weather (May 2018),Severe Storm,5/13/2018,5/15/2018,1383.9,5,"Severe storm damage across many Central states including TX, KS, CO, OK, MO, IL, IN, IA and OH. This was followed by a derecho event across the Northeastern states of MD, NJ, NY, PA, VA, WV, MA and CT that caused widespread high wind damage. Also, there were one dozen tornadoes reported across PA, NY and CT causing further damage.",10006
6,Central and Northeastern Severe Weather (May 2018),Severe Storm,5/1/2018,5/4/2018,1018.4,0,"Numerous central states (KS, NE, OK, TX, NM, MO, IA, IL, IN, OH, WI) were impacted by large hail and tornadoes. Several northeastern states including NY, PA and VT were also impacted by high wind damage from severe storms.",10007
7,Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,4/13/2018,4/16/2018,1331.4,3,"Tornadoes and severe storms with large hail cause widespread damage across many Southern and Eastern states (AR, FL, GA, LA, MD, MI, MS, MO, NJ, NY, NC, PA, SC, TX, VA) over a multi-day period. There were over 70 confirmed tornadoes largely clustered in Louisiana, Mississippi, North Carolina and Virginia. This same system also caused winter storm impacts of high wind and ice accumulation in northeastern states.",10008
8,Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,3/18/2018,3/21/2018,1378.8,0,"A potent severe storm system caused over 20 tornadoes across Alabama and also widespread hail damage from Texas to Florida. Most notably this system produced an EF-3 tornado that caused extensive damage in Jacksonville, Alabama and across the campus of Jacksonville State University.",10009
9,Northeast Winter Storm (March 2018),Winter Storm,3/1/2018,3/3/2018,2216.0,9,"Powerful Nor'easter impacted many Northeastern states including MD, MA, NH, NJ, NY, PA, CT, DE, RA and VA. Widespread damage resulted from the combination of high winds, heavy snow and heavy coastal erosion.",10010
10,Central and Eastern Winter Storm (January 2018),Winter Storm,1/3/2018,1/5/2018,1063.8,22,"A Nor'easter caused damage across many Northeastern states including MA, NJ, NY, CT, ME, NH, PA, MD, RI, SC, TN, VA, NC and GA.",10011
11,"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,6/1/2017,12/31/2017,18365.1,54,"A historic firestorm damages or destroys over 15,000 homes, businesses and other structures across California in October. The combined destruction of the Tubbs, Atlas, Nuns and Redwood Valley wildfires represent the most costly wildfire event on record, also causing 44 deaths. Extreme wildfire conditions in early December also burned hundreds of homes in Los Angeles. Numerous other wildfires across many western and northwestern states burn over 9.8 million acres exceeding the 10-year annual average of 6.5 million acres. Montana in particular was affected by wildfires that burned in excess of 1 million acres. These wildfire conditions were enhanced by the preceding drought conditions in several states.",10012
12,"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,3/1/2017,12/31/2017,2550.0,0,"Extreme drought causes extensive impacts to agriculture in North Dakota, South Dakota and Montana. Field crops including wheat were severely damaged and the lack of feed for cattle forced ranchers to sell off livestock. This drought has also contributed to the increased potential for severe wildfires.",10013
